TEXT: ocr/njpPERIOD32101077772604_0016.html
0	quæ Ταῦταδέμου διεξιόντος (4β) μεταξὺ κατασείσασα (4β) τῇ χειρὶήδιδάσκαλος -1.

1	 Μή τίς σε τοιοῦτος, φησὶ, φόβος ὑποταράσσει καὶ συνέχει (47) τὴν διάνοιαν, ὡς οὐ διαμενού σής εἰς ἀεὶ (48) τῆς ψυχῆς, ἀλλὰ συγκαταληγούσης τῇ διαλύσει τοῦ σώματος; -Ἴ’.

2	 Ἐγὼ δὲίκαὶ γὰρ οὕπωτοῦ πάθους τὸν λογισμὸν ἀνεδεξάμην)(49) θρασύτερόν πως ἀπεκρινάμην, οὐ πάνυ περισκεψάμενος τὸ λεγόμενον.

3	 Εἶπον γὰρ ἐπιτάγμασιν ἐοικέναι τὰς θείας φωνὰς, διʼ ὧν τὸ μὲν δεῖν πεπεῖσθαι τὴν ψυχὴν εἰσαεὶ διαμένειν ἀναγκαζόμεθα, οὐ μὴν λόγῳ τινὶ τῷ τοιούτῳ προσήχθημεν δόγματι.

4	 Ἀλλʼ ἔοικεν ἡμῖν (50) δουλικῶς ἔνδοθεν ὁ νοῦς φόβῳ τὸ κελευόμενον δέχεσθαι, οὐχ (51) ἑκουσίᾳ τινὶ ὁρμῇ τοῖς λεγομένοις συντίθεσθαι.

5	 Ὅθεν καὶ βαρύτεραι ἡμῖν ἐπὶ τῶν κατοιχουμένων αἱ λύπαι γίνονται[ οὐκ) ἀκριβῶς ἐπισταμένων(β2) ἡμῶν,εῖτʼ ἔτι ἐστὶ (53) καθʼ αὐτὸ τοῦτο τὸ ζωοποιὸν αἴτιον, καὶ ὅπη, καὶ ὅπως, εἴτε οὐκ ἔστιν οὐδαμῆ οὐδαμῶς.

6	 Ἴσας (54) γὰρ ποιεῖ τοῦ ἀληθῶς ὄντος ἀδηλία (55) τὰς ἐφʼ ἑκάτερον ὑπολείψεις.

7	 Καὶ πολλοῖς μὲν τοῦτο, πολλοῖς δὲ τὸ ἐναντίον (56) δοκεῖ.

8	 Καὶ εἰσί γέ τινες παρὰ τοῖς Ἐλλησιν οὐ μικρὰν ἔχοντες ἐπὶ φιλοσοφίᾳ (57) τὴν δόξαν, οἱ ταῦτα ψήθησάν τε καὶ ἀπεφήναντο.

9	 Ἔα, φηοὶ,ττοὺς ἔξωθεν λήρους, ἐν οἶς ὁ τοῦ ψεύδους εὐρείης ἐπὶ βλάβῃ τῆς ἀληθείας πιθανῶς τὰς ἠπατημένας ὑπολήψεις συντίθησιν· σὺ δὲ πρὸς τοῦτο βλέπε, ὅτι τὸ οὕτως περὶ ψυχῆς ἔχειν, eὐδὲν δλλο ἐστὶν ἢ ἀλλότριον (58) πρὸς τὴν ἀρετὴν ἔχειν, καὶ πρὸς τὸ παρὸν ἡδὺ μόνον βλέπειν· τὴν δὲ τοῖς αἰῶσιν (59) ἐνθεωρουμένην ζωὴν ἀπʼ ἐλπίδος τποιεῖσθαι, καθʼ ἢν μόνη (60) ἡ ἀρετὴ τὸ πλεῖον ἔχει.

10	 -I.

11	 Καὶ πῶς,ἔφην,γένοιτʼ ἄν ἡμῖν παγία (6ἰ) τις καὶ ἀμετάθετος ἡ περὶ τοῦ διαμένειν τὴν ψυχὴν δόξα; (45) Δεβιόντος.

12	 ἐξιόντος, Διεξιέναι ῇ (46) Κατασείσασα.

13	 τeτo κατασιγάσασα 17; ﬁos.

14	 Noν.

15	 κατασιγάσασα.

16	 (47) Συτέχει.

17	 συγχεῖ, (4βι Διαμενούσης εἸσαεί.

18	 μενούσης εἰσαεί· μενούσης ἀεί.

19	 (49) Ἀνεδεξάμην.

20	 ἀνελεξάμην, (50) Ἡμῖæ (91) Οὐχ.

21	 οὐδέ, (52) Ἐπσταμένων.

22	 ἐπισταμένως, Hæc ,)usi -.

23	 (etenim ægritudine collegeram) præceptis quæ ﬁt, hæc viviﬁca Græcos hæc -M.

24	 præsentia quæ sæculis -C (53) ἘΜ’ ἔτι ἐστί.

25	 εἴτε τί ἐστι εἴτε οὐκ ἔστιν.

26	 εἴτʼ ἔτι εἴτε τι (54) Ἴσας.

27	 ἴσως, (55) Ἀδηλία.

28	 ἡ δειλία, Lυatinus præ (56 ὸ ναντίον.

29	 Με.

30	 τοὐναντίον.

31	 (7 Ἐπὶ φιλοσοφίᾳ.

32	 ἐπὶ φιλοσοφίαν quæ (58) Ἀλλόιριον.

33	 ἀλλοτρίως, (59) Τοῖς αἰῶσιν.

34	 τοῖς ἀτελευτήτοις αἰῶσιν.

35	 (60) Μόνη.

36	 Sicscripsiρrο μόνην hæc prærogativa (61) Παγία.

37	 πλαγία, πήγνυμι, soliditateæ.

